y1,y11,y20amonto,y29_2b,sexo,region
,,,,1,14
,,,,2,14
380000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,800000.0,1,14
1000000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,,2,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
700000.0,,,,2,14
1000000.0,,,,1,14
,,,,2,14
,,,,1,14
350000.0,,,,1,14
,1500000.0,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
300000.0,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,21243.0,,2,14
1500000.0,,,,2,14
550000.0,,,,2,14
,,,,1,14
,,,,2,14
300000.0,,,,2,14
,,,,1,14
,,,,1,14
260000.0,,,,2,14
900000.0,,,,1,14
750000.0,,,,2,14
750000.0,,,,1,14
,,,,1,14
,,,,2,14
1000000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,402000.0,1,14
,,,241000.0,2,14
,,,274296.0,2,14
,,,214296.0,1,14
1100000.0,,,,1,14
500000.0,,,,1,14
,,,,1,14
500000.0,,,,2,14
500000.0,,,,1,14
500000.0,,,,1,14
700000.0,,,,2,14
500000.0,,,,2,14
2000000.0,,,,1,14
,,,,2,14
,,,238000.0,2,14
,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,21243.0,,1,14
,,,,2,14
,,,214000.0,2,14
,,,,1,14
,,,323000.0,2,14
,,,,2,14
,,,214000.0,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,400000.0,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,-88.0,1,14
,,,,2,14
,,,214296.0,2,14
,,,214296.0,1,14
550000.0,,,,2,14
500000.0,,,,1,14
,,,270000.0,1,14
,,,214296.0,2,14
,,,,2,14
550000.0,,,,1,14
,,,,1,14
,,,,2,14
900000.0,,,,2,14
800000.0,,,,1,14
,,,,1,14
,,,,2,14
470000.0,,,269600.0,1,14
433000.0,,,,1,14
433000.0,,,,1,14
,,,,2,14
0.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
550000.0,,,325000.0,1,14
,,,,2,14
1000000.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
1500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,382999.0,1,14
700000.0,,,,1,14
550000.0,,,,2,14
,,,330000.0,2,14
,,,,1,14
,,,700000.0,1,14
,,,214296.0,2,14
500000.0,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
250000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
700000.0,,,,1,14
700000.0,,,,2,14
450000.0,,,,2,14
400000.0,,,214296.0,1,14
,,,,1,14
,,,,1,14
,,,,1,14
300000.0,,,,2,14
,,21243.0,,1,14
100000.0,,,,2,14
900000.0,,,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,,1,14
500000.0,,,,2,14
700000.0,,,,1,14
,,,,2,14
,,,400000.0,2,14
,,,,2,14
550000.0,,,300000.0,1,14
,,,,2,14
375000.0,,,280000.0,1,14
600000.0,,,,2,14
580000.0,,,,1,14
,,,110000.0,2,14
,,,,2,14
5500000.0,,,,2,14
,,,,2,14
1000000.0,,,,1,14
,,,,2,14
565000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
850000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
1700000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
1900000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
800000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
1600000.0,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,2,14
,,,,2,14
600000.0,,,,1,14
,,,400000.0,2,14
,,,214296.0,1,14
,,,214296.0,2,14
600000.0,,,,1,14
600000.0,,,,2,14
,,,,1,14
375000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,214296.0,1,14
,,,,1,14
650000.0,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
1164000.0,,,,1,14
900000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,2,14
,,,,2,14
,,,,2,14
,,,240000.0,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,,,,2,14
,,21243.0,,1,14
,,,,2,14
900000.0,,,,1,14
2500000.0,,,,2,14
,,,300000.0,1,14
,,,,2,14
,,,,1,14
,,,1200000.0,1,14
650000.0,,,,1,14
1200000.0,,,,2,14
,,,,1,14
,,,950000.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,21243.0,,1,14
,,,600000.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,21243.0,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,464296.0,1,14
,,,214296.0,2,14
500000.0,,,,2,14
300000.0,,,,1,14
,,,,2,14
,,,,2,14
650000.0,,,,2,14
,,21243.0,,1,14
,,,360000.0,2,14
450000.0,,,,2,14
2620000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
1250000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,210000.0,1,14
,,,,2,14
,,,,2,14
,,,,2,14
390000.0,,,,1,14
,,,,1,14
,,,,2,14
400000.0,,,,2,14
900000.0,,,,1,14
,,,,1,14
70000.0,,,,2,14
800000.0,,,,1,14
0.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
700000.0,,,,2,14
,,,,1,14
1600000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,420000.0,2,14
,,,214296.0,2,14
,,,234000.0,1,14
420000.0,,,,1,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,630000.0,,214296.0,1,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
540000.0,,,,2,14
,,,214296.0,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,214296.0,1,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,,21243.0,,1,14
,,,330000.0,1,14
,,,,2,14
,,,760000.0,1,14
,,,225000.0,2,14
,,,335000.0,2,14
,,,,1,14
,,,,1,14
1300000.0,,,,2,14
,,,,1,14
,,,,1,14
350000.0,,,,2,14
,,,,1,14
,,,240000.0,1,14
,,,210000.0,2,14
500000.0,,,,1,14
700000.0,,,,2,14
180000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
1500000.0,,,,2,14
2000000.0,,,,1,14
,,,214296.0,1,14
,,,400000.0,2,14
,,,,2,14
,50000.0,,214296.0,1,14
,,,,2,14
1200000.0,,,,2,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
,,,218000.0,2,14
,,,,1,14
,,,200000.0,1,14
,,,100000.0,2,14
,,,214296.0,1,14
500000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,214296.0,1,14
,,,,2,14
500000.0,,,,1,14
,,21243.0,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,2,14
400000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
500000.0,,,,1,14
470000.0,,,,2,14
,,,214296.0,1,14
,,,,2,14
,,,,2,14
,,,,2,14
150000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,350000.0,1,14
,,,,2,14
,,,220000.0,1,14
,,,,1,14
500000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,1,14
1000000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
480000.0,,,,1,14
,,21243.0,,1,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
1000000.0,,,,2,14
,,,,1,14
580000.0,,,,1,14
500000.0,,,,2,14
600000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
500000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,214294.0,1,14
850000.0,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,,950000.0,1,14
,,,400000.0,1,14
500000.0,,,,2,14
600000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
150000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
,,,365000.0,1,14
,,,225000.0,2,14
500300.0,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,214296.0,2,14
500000.0,,,300000.0,1,14
600000.0,,,,1,14
,,,,2,14
,,,190000.0,2,14
,,,,2,14
,,,,1,14
,,,,2,14
700000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,1600000.0,1,14
,,,,2,14
480000.0,,,380000.0,1,14
,,,,1,14
1000000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
1400000.0,,,,1,14
,,,,1,14
700000.0,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,,2,14
,,,250000.0,1,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
500000.0,,,,1,14
,,,,2,14
,,,400000.0,1,14
500000.0,,,,2,14
,,,,2,14
900000.0,,,,1,14
250000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
300000.0,,,300000.0,1,14
450000.0,,,,2,14
,,,,1,14
,,,360000.0,2,14
,,,466287.0,2,14
,,,,2,14
,,,411000.0,2,14
270000.0,,,,2,14
,300000.0,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
500000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
5000000.0,,,200000.0,1,14
,,,200000.0,1,14
,,,,2,14
400000.0,,,,1,14
300000.0,,,,1,14
,,21243.0,,2,14
750000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
1160000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
400000.0,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,,250000.0,1,14
,410000.0,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,264000.0,1,14
,,,,1,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
580000.0,,,,2,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
550000.0,,,,2,14
200000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,345000.0,1,14
,,,,1,14
,,,,1,14
2500000.0,,,,1,14
,,,,2,14
1000000.0,,,,1,14
1000000.0,,,,2,14
,80000.0,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
-88.0,,,,1,14
,80000.0,,,2,14
,,,180000.0,1,14
,,,180000.0,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,214000.0,1,14
600000.0,,,,2,14
,,,,1,14
560000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,2,14
,,,252000.0,1,14
,,,,2,14
,,,210000.0,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,223000.0,2,14
,,,180000.0,1,14
,,,200000.0,2,14
500000.0,,,,2,14
,,,,2,14
,,,231000.0,2,14
,,,,1,14
460000.0,,,,1,14
,,,214296.0,2,14
,30000.0,,,1,14
,,,,2,14
,,,,1,14
520000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,21243.0,,2,14
,,,,1,14
,,21243.0,,2,14
700000.0,,,,2,14
430000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
240000.0,,,,2,14
,,,,2,14
,,,,2,14
450000.0,,,,2,14
,,,,1,14
340000.0,,,,1,14
500000.0,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,400000.0,2,14
,,,214296.0,1,14
,,,200000.0,2,14
500000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,214000.0,2,14
,,,250000.0,1,14
,,,,1,14
,,,214296.0,2,14
,,,850000.0,1,14
,,,,1,14
,127000.0,,,2,14
,,,,2,14
450000.0,,,360000.0,1,14
1000000.0,,,,1,14
800000.0,,,,1,14
800000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
1000000.0,,,,2,14
,,,,1,14
700000.0,,,,1,14
0.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
460000.0,,,,2,14
,,,,2,14
,,21243.0,,2,14
0.0,,,,1,14
600000.0,,,,1,14
360000.0,,,,2,14
70000.0,,,,2,14
,,,214296.0,2,14
120000.0,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,,,2,14
300000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
1500000.0,,,,2,14
,,,,2,14
500000.0,,,,1,14
350000.0,,,,1,14
500000.0,,,,2,14
,,,,2,14
260000.0,,,,2,14
300000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,200000.0,2,14
,,,,1,14
,,,270000.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
470000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
980000.0,,,,2,14
250000.0,,,,1,14
550000.0,,,,2,14
-88.0,,,,1,14
-88.0,,,,2,14
1200000.0,,,,2,14
,,,,2,14
525000.0,,,,1,14
600000.0,,,,2,14
,,,,2,14
180000.0,,,,2,14
900000.0,,,,1,14
,,,,2,14
300000.0,,,,1,14
,,,,1,14
,,,250000.0,1,14
,,,,2,14
450000.0,,,,1,14
450000.0,,,,1,14
450000.0,,,,1,14
,,,400000.0,2,14
500000.0,,,,1,14
,,,500000.0,1,14
,,,,2,14
2500000.0,,,,1,14
570000.0,,,,2,14
,,,,2,14
300000.0,,,,2,14
,,,,2,14
,,,240000.0,1,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
1400000.0,,,,2,14
200000.0,,,,1,14
,,,214596.0,2,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,650000.0,2,14
650000.0,,,,1,14
1200000.0,,,,2,14
,,,125000.0,2,14
,,,,1,14
,,,,2,14
,,,214296.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,214296.0,2,14
500000.0,,,,2,14
,,21243.0,,1,14
,,21243.0,,2,14
,,21243.0,,1,14
700000.0,,,,2,14
,,,214296.0,1,14
,,,,1,14
300000.0,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
570000.0,,,,1,14
,,,214296.0,2,14
,,,,2,14
,,,200000.0,2,14
,,,400000.0,2,14
,,,300000.0,1,14
-88.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
625000.0,,,,1,14
720000.0,,,,2,14
,,,400000.0,1,14
,,,,2,14
,,,214296.0,2,14
,,,300000.0,1,14
,,,500000.0,2,14
1500000.0,,,,1,14
600000.0,,,,1,14
,,,,2,14
,,,,1,14
630000.0,,,,2,14
,,,420000.0,1,14
500000.0,,,,2,14
,,21243.0,,1,14
,,,,2,14
1500000.0,,,,1,14
,,,,1,14
,,,700000.0,1,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
160000.0,,,,2,14
160000.0,,,,2,14
,,,228000.0,2,14
800000.0,,,,1,14
400000.0,,,,2,14
,,21243.0,,2,14
,,21243.0,,1,14
1538000.0,,,,2,14
700000.0,,,,1,14
,,,,1,14
,,,,2,14
540000.0,,,,2,14
,,,,1,14
160000.0,,,,2,14
,,,,1,14
500000.0,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
400000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
,,,214296.0,1,14
,,,,2,14
,,,,1,14
450000.0,,,,2,14
,,21243.0,,2,14
,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,,,2,14
200000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
600000.0,,,,1,14
480000.0,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,276000.0,2,14
500000.0,,,,1,14
870000.0,,,,1,14
1000000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,700000.0,2,14
,,,,1,14
,,,,1,14
300000.0,,,,2,14
1800000.0,,,,1,14
1800000.0,,,,2,14
,,,,1,14
1300000.0,,,,2,14
1300000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,900000.0,1,14
,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,250000.0,2,14
,,,,1,14
,,,214296.0,2,14
,,,82000.0,2,14
360000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,202559.0,2,14
160000.0,,,,1,14
,,,,2,14
375000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
50000.0,,,,2,14
,,,,1,14
,,,,2,14
700000.0,,,,2,14
700000.0,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
1000000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,530000.0,2,14
1000000.0,,,,2,14
880000.0,,,,2,14
702000.0,,,,1,14
,,,,1,14
,,,241296.0,1,14
,,,241296.0,2,14
500000.0,,,,1,14
1100000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,300000.0,2,14
550000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
1600000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,290000.0,1,14
,,,210000.0,2,14
550000.0,,,,2,14
,,,,1,14
,,,400000.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
400000.0,,,,2,14
1000000.0,,,,1,14
,,,,1,14
,,,,1,14
1000000.0,,,,2,14
,,,,1,14
700000.0,,,,1,14
620000.0,,,,2,14
,,,,2,14
0.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
1400000.0,,,,2,14
,,,,1,14
,,,,1,14
2500000.0,,,,1,14
600000.0,,,,1,14
600000.0,,,,2,14
,,,,1,14
,,,,1,14
900000.0,,,,1,14
0.0,,,,1,14
146000.0,,,,2,14
,,,,1,14
,,21243.0,,1,14
0.0,,,,2,14
,,,,1,14
0.0,,21243.0,,1,14
,,,,2,14
1100000.0,,,600000.0,1,14
240000.0,,,,2,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,214000.0,2,14
,,,214000.0,1,14
2500000.0,,,,1,14
900000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
850000.0,,,,1,14
,,,214000.0,1,14
,,,,2,14
200000.0,,,,2,14
500000.0,,,,1,14
200000.0,,,,1,14
240000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,214296.0,2,14
524000.0,,,,1,14
,524000.0,,214296.0,2,14
,,,,2,14
500000.0,,,,1,14
,,21243.0,,1,14
,,,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,,21243.0,,2,14
,,,,2,14
800000.0,,,,2,14
1000000.0,,,,1,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
0.0,,,,2,14
,,,,1,14
520000.0,,,,2,14
470000.0,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,214296.0,2,14
,,,480000.0,1,14
,,,214296.0,2,14
112500.0,,,,2,14
525000.0,,,,1,14
600000.0,,,,2,14
525000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,21243.0,,1,14
,,,,2,14
800000.0,,,,1,14
,,21243.0,,1,14
,,,,2,14
180000.0,,,,2,14
,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,302000.0,2,14
590000.0,,,100000.0,2,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,200000.0,2,14
420000.0,,,,2,14
900000.0,,,,1,14
,,,,2,14
,,,214000.0,2,14
1700000.0,,,1520000.0,1,14
1800000.0,,,,2,14
,,,,2,14
500000.0,,,,1,14
1400000.0,,,,2,14
,,,,1,14
,,,,1,14
600000.0,,,,1,14
,,,400000.0,2,14
,,,,2,14
650000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
550000.0,,,300000.0,2,14
470000.0,,,,1,14
550000.0,,,,2,14
500000.0,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
150000.0,,,,1,14
,,,,1,14
1200000.0,,,,1,14
,,,,1,14
1400000.0,,,,2,14
550000.0,,,,1,14
660000.0,,,,2,14
680000.0,,,,1,14
900000.0,,,,2,14
,,,200000.0,2,14
,,,,2,14
780000.0,,,199000.0,2,14
1200000.0,,,,2,14
,,,,2,14
,,,,1,14
,,21243.0,,2,14
,,,,2,14
540000.0,,,,2,14
550000.0,,,,1,14
,,21243.0,,2,14
,,,,1,14
675000.0,,,,2,14
,,,214296.0,2,14
120000.0,,,100000.0,2,14
0.0,,,,1,14
,,,,2,14
,,,1110000.0,2,14
2800000.0,,,,2,14
2800000.0,,,,1,14
,,,,1,14
,250000.0,,,2,14
,,,,2,14
1200000.0,,,,2,14
,,,1640000.0,1,14
-88.0,,,,1,14
0.0,,,,2,14
,,,300000.0,2,14
414000.0,,,,2,14
,,,,2,14
900000.0,,,,1,14
300000.0,,,,1,14
820000.0,,,,2,14
,,,415000.0,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
1000000.0,,,,2,14
480000.0,,,,2,14
,,,214296.0,1,14
,,,,1,14
380000.0,,,,2,14
600000.0,,,,1,14
-88.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
657000.0,,,,2,14
,,,,1,14
,,,50000.0,2,14
1500000.0,,,600000.0,2,14
,,,400000.0,2,14
,,,,1,14
320000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,360000.0,1,14
,,,,1,14
,,,,2,14
450000.0,,,280000.0,2,14
,,,,1,14
420000.0,,,,2,14
,,,,1,14
800000.0,,,,1,14
,,,,1,14
580000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,1,14
410000.0,,,,1,14
,,,,2,14
,,,,1,14
506000.0,,,,2,14
790000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
400000.0,,,,2,14
,,,,1,14
-88.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
480000.0,,,193000.0,2,14
,,,,1,14
500000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
60000.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
400000.0,,,,2,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,21243.0,,1,14
,,,,2,14
100000.0,,,200000.0,2,14
,,,,2,14
600000.0,,,,1,14
600000.0,,,,2,14
,,,,2,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
700000.0,,,,1,14
,,,,2,14
,,,,1,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,,2,14
500000.0,,,,1,14
,,21243.0,,2,14
,,,,1,14
400000.0,,,,2,14
,,21243.0,,2,14
,,,,1,14
500000.0,,,,1,14
550000.0,,,,1,14
400000.0,,,,2,14
260000.0,,,,2,14
,,,,2,14
,,21243.0,,2,14
480000.0,,,,1,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,420000.0,1,14
,,,420000.0,2,14
300000.0,,,,2,14
500000.0,,,,1,14
,,,,1,14
,,,,1,14
,,,,2,14
,,,,2,14
,,,,1,14
495000.0,,,,2,14
2000000.0,,,,1,14
1000000.0,,,,2,14
,,,,1,14
1100000.0,,,,1,14
800000.0,,,,2,14
,,,,2,14
,,,,1,14
,,,,1,14
,,,,2,14
700000.0,,,,1,14
,,,,2,14
500000.0,,,,1,14
,,21243.0,,1,14
,,21243.0,,2,14
,,,,1,14
500000.0,,,400000.0,1,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
700000.0,,,,1,14
,,,,2,14
,,,,2,14
612000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,1,14
1500000.0,,,,1,14
,,,,1,14
,,,,2,14
,,,,1,14
400000.0,,,,2,14
,,,,2,14
450000.0,,,,1,14
,,,,1,14
1300000.0,,,,2,14
550000.0,,,,1,14
,,,,1,14
1900000.0,,,,2,14
1600000.0,,,,1,14
,,,,1,14
,,,,1,14
1400000.0,,,,2,14
1700000.0,,,,1,14
,,,,2,14
,,,,2,14
970000.0,,,,2,14
,,,104000.0,2,14
-88.0,,,,2,14
,,,,1,14
,,,,1,14
,,,,1,14
-88.0,,,,2,14
,,,214296.0,2,14
,,,,2,14
,,,,1,14
1500000.0,,,,1,14
1500000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
1400000.0,,,,2,14
1200000.0,,,,2,14
,,,200000.0,2,14
,,,,1,14
,,,,1,14
2500000.0,,,,1,14
1600000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,214296.0,2,14
,,,,1,14
,,,214296.0,2,14
,,,214296.0,1,14
,,,214000.0,2,14
,,,,1,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
,,,,1,14
,,,215000.0,1,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
800000.0,,,,1,14
,,,,2,14
,,,,2,14
,,,,2,14
500000.0,,,,1,14
,,,,2,14
,,21243.0,,1,14
530000.0,,,,1,14
,,,280000.0,2,14
,,,,1,14
500000.0,,,,1,14
,,,,2,14
,,,290413.0,1,14
,,,224000.0,2,14
,,,,2,14
,,,,2,14
500000.0,,,,2,14
,,,,1,14
,,,,2,14
,,,,2,14
,,21243.0,,1,14
290000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,2,14
108000.0,,,,2,14
,,,,2,14
,,,,2,14
,,,214296.0,1,14
,,,214296.0,2,14
400000.0,,,,1,14
,,,214300.0,1,14
,,,214300.0,2,14
,,,260000.0,1,14
,,,,2,14
,,,,2,14
,,,340000.0,1,14
,,,,2,14
180000.0,,,,2,14
,,,214296.0,2,14
,,,,1,14
,,,,2,14
384000.0,,,,2,14
,,,,2,14
,,,,1,14
440000.0,,,,2,14
300000.0,,,,2,14
